!begin lines
<Annotation>.alignment=<int_Annotation_align>;                   # line code
<new long>=<Annotation>.alignment;

<Annotation>.AP=<string_Annotation_AP>;                    #line code
<new JString>=<Annotation>.AP;

<Annotation>.arrowBegin=<string_Annotation_arrowBeginEnd>;      #line code
<new JString>=<Annotation>.arrowBegin;

<Annotation>.arrowEnd=<string_Annotation_arrowBeginEnd> ;        #line code
<new JString>=<Annotation>.arrowEnd;

<Annotation>.attachIcon=<string_Annotation_attachIcon>  ;        #line code
<new JString>=<Annotation>.attachIcon;

<Annotation>.author=<JString>;
<new JString>=<Annotation>.author;

<Annotation>.borderEffectIntensity=<int>;
<new int>=<Annotation>.borderEffectIntensity;

<Annotation>.borderEffectStyle=<string_Annotation_borderEffectStyle>;
<new JString>=<Annotation>.borderEffectStyle;

<Annotation>.callout=<array elemtype=int minlen=4 maxlen=6 len_multiple=2>;
<new array elemtype=int>=<Annotation>.callout;

<Annotation>.caretSymbol=<string_Annotation_caretSymbol>;
<new JString>=<Annotation>.caretSymbol;

<Annotation>.contents=<JString>;
<new JString>=<Annotation>.contents;

<new Date>=<Annotation>.creationDate;

<Annotation>.dash=<array elemtype=int len=2>
<new Int32Array>=<Annotation>.dash;

<Annotation>.delay=<boolean>;
<new boolean>=<Annotation>.delay;

<new Doc>=<Annotation>.doc;

<Annotation>.doCaption=<boolean>;
<new boolean>=<Annotation>.doCaption;

<Annotation>.fillColor=<Color>;
<new Color>=<Annotation>.fillColor;

!end lines
<array_2int>=<array elemtype=int len=2 >;
!begin lines
<Annotation>.gestures=<array elemtype=array_2int minlen=0 maxlen=64>;
<new TempVar>=<Annotation>.gestures;

<Annotation>.hidden=<boolean>;
<new boolean>=<Annotation>.hidden;

<Annotation>.inReplyTo=<JString>;
<new JString>=<Annotation>.inReplyTo

<Annotation>.intent=<string_Annotation_intent>;
<new JString>=<Annotation>.intent;

<Annotation>.leaderExtend=<int>;
<new long>=<Annotation>.leaderExtend;

<Annotation>.leaderLength=<int min=0 max=10000>;
<new long>=<Annotation>.leaderLength;

<Annotation>.lineEnding=<string_Annotation_lineEnding>;
<new JString>=<Annotation>.lineEnding;

<Annotation>.lock=<boolean>;
<new boolean>=<Annotation>.lock;

<Annotation>.modDate=<Date>;
<new Date>=<Annotation>.modData;

<Annotation>.name=<JString>;
<new JString>=<Annotation>.name;                              # string_Annotation_name used for this.getAnnot()'s second parameter

<Annotation>.noteIcon=<string_Annotation_noteIcon>;
<new JString>=<Annotation>.noteIcon;

<Annotation>.noView=<boolean>;
<new boolean>=<Annotation>.noView;

<Annotation>.opacity=<float min=0 max=1>;
<new float>=<Annotation>.opacity;

